Customer Name,Product Name,Cus ID,Renw ID,Od ID,Pr ID,Value ($),Quantity
Murray LLC,CoreAnalytics,CUST-10094,REW-50498,ORD-43914,PROD-11182,7057,62
"Gallagher, Daniel and Valenzuela",Insight360,CUST-10604,REW-50499,ORD-41171,PROD-11611,14294,6
Lane-Garner,DataSphere,CUST-10541,REW-50500,ORD-43395,PROD-11199,21075,84
Cruz PLC,Insight360,CUST-10504,REW-50501,ORD-40523,PROD-11030,1907,39
"James, Macias and Schneider",CloudEdge,CUST-10108,REW-50502,ORD-43818,PROD-11568,4775,31
Nunez and Sons,Insight360,CUST-10561,REW-50503,ORD-40047,PROD-11176,7051,75
"Meyers, King and Munoz",Insight360,CUST-10579,REW-50504,ORD-43794,PROD-11886,9696,10
Moore LLC,CoreAnalytics,CUST-10503,REW-50505,ORD-40746,PROD-11370,3149,68
"Li, Davis and Thomas",NetConnect,CUST-10795,REW-50506,ORD-42426,PROD-11994,21458,55
"Bartlett, Ross and Reynolds",Insight360,CUST-10378,REW-50507,ORD-43138,PROD-11984,5867,100
Scott-Newman,Insight360,CUST-10374,REW-50508,ORD-42463,PROD-11857,1336,24
Nunez and Sons,CloudEdge,CUST-10488,REW-50509,ORD-43959,PROD-11019,22466,9
Sandoval Group,NetConnect,CUST-10609,REW-50510,ORD-42175,PROD-11091,17315,47
Wright Ltd,CoreAnalytics,CUST-10994,REW-50511,ORD-42551,PROD-11409,20609,39
Powell-Benitez,CoreAnalytics,CUST-10019,REW-50512,ORD-43353,PROD-11338,5099,20
"Hopkins, Erickson and Gilbert",NetConnect,CUST-10181,REW-50513,ORD-43486,PROD-11514,17075,42
Benitez and Sons,DataSphere,CUST-10425,REW-50514,ORD-44632,PROD-11025,13440,31
Morales Ltd,CloudEdge,CUST-10351,REW-50515,ORD-44970,PROD-11325,9033,43
"Sanchez, Price and Johnston",CoreAnalytics,CUST-10703,REW-50516,ORD-40776,PROD-11694,2706,47
Padilla-Wang,DataSphere,CUST-10387,REW-50517,ORD-40508,PROD-11161,1756,80
"Le, Murray and Reid",NetConnect,CUST-10869,REW-50518,ORD-40074,PROD-11885,1298,29
Abbott-Anderson,CloudEdge,CUST-10564,REW-50519,ORD-40783,PROD-11928,1498,57
Evans LLC,Insight360,CUST-10808,REW-50520,ORD-44814,PROD-11830,3398,93
Lindsey LLC,CoreAnalytics,CUST-10359,REW-50521,ORD-43321,PROD-11538,11254,54
Wolf Group,DataSphere,CUST-10460,REW-50522,ORD-41890,PROD-11643,2773,71
Turner-Olson,CoreAnalytics,CUST-10542,REW-50523,ORD-43185,PROD-11680,5153,50
Sanchez-Graham,Insight360,CUST-10622,REW-50524,ORD-40373,PROD-11625,19110,5
"Colon, Moore and Lindsey",DataSphere,CUST-10932,REW-50525,ORD-44310,PROD-11559,22065,71
Bush Inc,CoreAnalytics,CUST-10302,REW-50526,ORD-44436,PROD-11142,4553,56
Willis Inc,DataSphere,CUST-10349,REW-50527,ORD-40717,PROD-11856,5783,15
"Huang, Collins and Santos",CoreAnalytics,CUST-10985,REW-50528,ORD-44973,PROD-11250,2142,71
Dunn-Anderson,CloudEdge,CUST-10759,REW-50529,ORD-40203,PROD-11242,20777,70
Underwood Group,CoreAnalytics,CUST-10119,REW-50530,ORD-42362,PROD-11858,5217,36
Brown-Carroll,DataSphere,CUST-10504,REW-50531,ORD-41840,PROD-11442,7029,57
"Lewis, Morse and Nielsen",Insight360,CUST-10067,REW-50532,ORD-42652,PROD-11245,4580,52
Christensen Ltd,Insight360,CUST-10732,REW-50533,ORD-43421,PROD-11663,13773,71
Weaver-Graves,NetConnect,CUST-10528,REW-50534,ORD-41713,PROD-11117,5265,64
"Leblanc, Thompson and Sullivan",Insight360,CUST-10629,REW-50535,ORD-43742,PROD-11902,10783,11
Logan-Smith,NetConnect,CUST-10583,REW-50536,ORD-41410,PROD-11473,19655,27
"Allen, Johnson and Bates",CloudEdge,CUST-10504,REW-50537,ORD-41552,PROD-11915,1620,26
Simpson Group,CoreAnalytics,CUST-10218,REW-50538,ORD-40194,PROD-11646,22686,58
Mccoy Inc,CloudEdge,CUST-10914,REW-50539,ORD-42562,PROD-11812,20666,71
Butler-Stewart,NetConnect,CUST-10886,REW-50540,ORD-40604,PROD-11502,2874,7
Davis-Doyle,CloudEdge,CUST-10508,REW-50541,ORD-41044,PROD-11211,13930,98
Simmons Ltd,Insight360,CUST-10498,REW-50542,ORD-43990,PROD-11103,23834,43
"Torres, Walls and Orozco",CloudEdge,CUST-10865,REW-50543,ORD-40129,PROD-11958,5601,71
Griffith Ltd,CoreAnalytics,CUST-10436,REW-50544,ORD-40405,PROD-11973,24552,2
Bailey LLC,NetConnect,CUST-10134,REW-50545,ORD-42766,PROD-11289,17344,3
Wu-Nguyen,CoreAnalytics,CUST-10109,REW-50546,ORD-41381,PROD-11896,15498,72
Benson-Allison,CoreAnalytics,CUST-10990,REW-50547,ORD-43359,PROD-11892,10084,48
Randall Inc,CloudEdge,CUST-10157,REW-50548,ORD-40778,PROD-11232,12548,80
"Ross, Doyle and Burton",CloudEdge,CUST-10385,REW-50549,ORD-40251,PROD-11196,22497,37
Hall-Murray,CoreAnalytics,CUST-10748,REW-50550,ORD-42855,PROD-11929,3329,37
Pope-Hopkins,CloudEdge,CUST-10439,REW-50551,ORD-44772,PROD-11887,12722,74
"Brown, Lynch and Ritter",NetConnect,CUST-10268,REW-50552,ORD-41843,PROD-11623,5376,83
Peters-Garrett,CloudEdge,CUST-10708,REW-50553,ORD-42348,PROD-11796,23096,48
Chandler Group,CloudEdge,CUST-10460,REW-50554,ORD-43736,PROD-11046,22446,9
Benitez and Sons,Insight360,CUST-10673,REW-50555,ORD-43035,PROD-11014,5937,94
Bryant-Lawson,Insight360,CUST-10773,REW-50556,ORD-41668,PROD-11415,23691,40
Taylor-Hamilton,CloudEdge,CUST-10336,REW-50557,ORD-40421,PROD-11966,10151,89
"Rivera, Mclaughlin and Wilson",DataSphere,CUST-10174,REW-50558,ORD-42832,PROD-11709,21920,16
Patton and Sons,NetConnect,CUST-10376,REW-50559,ORD-42657,PROD-11678,17219,22
"Wilkins, Odom and Harvey",NetConnect,CUST-10125,REW-50560,ORD-44438,PROD-11640,24336,1
Padilla-Wang,CloudEdge,CUST-10544,REW-50561,ORD-43957,PROD-11338,22338,25
"Murphy, Sanchez and Perez",CoreAnalytics,CUST-10232,REW-50562,ORD-44411,PROD-11052,7613,12
Lee-Mueller,NetConnect,CUST-10143,REW-50563,ORD-44173,PROD-11229,15152,74
Barnes PLC,Insight360,CUST-10035,REW-50564,ORD-40764,PROD-11836,6350,8
"Reynolds, Joyce and Mercer",CoreAnalytics,CUST-10448,REW-50565,ORD-41056,PROD-11605,19200,24
Singh-Miller,CoreAnalytics,CUST-10146,REW-50566,ORD-42129,PROD-11114,13336,61
Jackson-Sherman,CoreAnalytics,CUST-10284,REW-50567,ORD-41096,PROD-11214,17195,98
Humphrey and Sons,DataSphere,CUST-10331,REW-50568,ORD-44048,PROD-11036,23920,1
"Schneider, Brown and Ellison",CloudEdge,CUST-10594,REW-50569,ORD-43543,PROD-11476,7173,42
Powell-Long,Insight360,CUST-10953,REW-50570,ORD-42034,PROD-11068,1347,91
"Riley, Pena and Wells",CoreAnalytics,CUST-10984,REW-50571,ORD-42842,PROD-11547,12060,97
Cannon-Calhoun,CoreAnalytics,CUST-10472,REW-50572,ORD-43800,PROD-11335,8117,68
"Thomas, Smith and Cook",CloudEdge,CUST-10714,REW-50573,ORD-44607,PROD-11306,4138,72
Conner Inc,NetConnect,CUST-10710,REW-50574,ORD-41859,PROD-11227,7301,2
Mcintosh Inc,CloudEdge,CUST-10006,REW-50575,ORD-42254,PROD-11931,15616,98
"Sanford, Williams and Hunt",Insight360,CUST-10232,REW-50576,ORD-40285,PROD-11599,14985,45
"Krueger, Johnson and Barnes",CoreAnalytics,CUST-10608,REW-50577,ORD-42722,PROD-11183,14575,15
"Weber, Lynch and Little",NetConnect,CUST-10253,REW-50578,ORD-43523,PROD-11941,19064,76
Simpson PLC,CoreAnalytics,CUST-10834,REW-50579,ORD-40967,PROD-11406,19202,84
Meyer-Frazier,Insight360,CUST-10986,REW-50580,ORD-43762,PROD-11332,2949,33
Snyder-Chang,DataSphere,CUST-10413,REW-50581,ORD-43657,PROD-11477,13808,16
Martin Inc,DataSphere,CUST-10608,REW-50582,ORD-40057,PROD-11217,23294,54
Whitney-Hernandez,Insight360,CUST-10246,REW-50583,ORD-40332,PROD-11557,10866,77
Powell-Benitez,DataSphere,CUST-10931,REW-50584,ORD-40296,PROD-11546,9977,58
Johnson PLC,CloudEdge,CUST-10042,REW-50585,ORD-44463,PROD-11987,22886,35
Smith Group,DataSphere,CUST-10507,REW-50586,ORD-44744,PROD-11181,14595,30
Horn-Owen,Insight360,CUST-10339,REW-50587,ORD-42104,PROD-11215,4995,76
Johnson Group,CloudEdge,CUST-10988,REW-50588,ORD-42689,PROD-11915,8419,87
"Ingram, Bush and Adams",DataSphere,CUST-10675,REW-50589,ORD-41790,PROD-11930,19233,66
Lopez-Duran,DataSphere,CUST-10718,REW-50590,ORD-44441,PROD-11357,24331,35
Chavez-Hernandez,CloudEdge,CUST-10596,REW-50591,ORD-40664,PROD-11220,11539,100
Henderson PLC,Insight360,CUST-10859,REW-50592,ORD-41478,PROD-11987,6160,18
Austin-Davies,Insight360,CUST-10762,REW-50593,ORD-40499,PROD-11003,14317,51
Reyes-Kim,DataSphere,CUST-10067,REW-50594,ORD-44171,PROD-11263,20232,80
"West, Johnson and Becker",Insight360,CUST-10048,REW-50595,ORD-43239,PROD-11004,11897,3
Smith Group,CoreAnalytics,CUST-10236,REW-50596,ORD-42541,PROD-11014,19226,1
"Martinez, Carpenter and Green",CloudEdge,CUST-10599,REW-50597,ORD-44437,PROD-11211,19643,62
"Harris, Lewis and Chavez",CoreAnalytics,CUST-10359,REW-50598,ORD-43267,PROD-11713,23474,48
"Contreras, Williams and Valdez",CoreAnalytics,CUST-10053,REW-50599,ORD-41284,PROD-11091,18279,53
"Jackson, Foster and Parker",CoreAnalytics,CUST-10383,REW-50600,ORD-44243,PROD-11169,19315,96
Anderson-Moss,Insight360,CUST-10220,REW-50601,ORD-42681,PROD-11516,21037,24
Bryant-Lawson,CoreAnalytics,CUST-10618,REW-50602,ORD-41248,PROD-11025,23150,77
"Ramirez, Lee and Rodriguez",DataSphere,CUST-10273,REW-50603,ORD-42212,PROD-11406,5178,75
Gross Inc,DataSphere,CUST-10768,REW-50604,ORD-44039,PROD-11987,22361,49
"Yang, Robinson and Ward",CoreAnalytics,CUST-10587,REW-50605,ORD-42117,PROD-11930,18923,81
Ellison-Coleman,DataSphere,CUST-10208,REW-50606,ORD-41134,PROD-11002,23019,82
Santiago-Vasquez,NetConnect,CUST-10111,REW-50607,ORD-41398,PROD-11561,6948,41
Foster-Blair,CloudEdge,CUST-10901,REW-50608,ORD-42473,PROD-11807,18976,38
Grant-Lozano,NetConnect,CUST-10473,REW-50609,ORD-41801,PROD-11966,18120,91
Bishop-Salas,CoreAnalytics,CUST-10852,REW-50610,ORD-44844,PROD-11978,4586,20
Howell-Lawson,DataSphere,CUST-10689,REW-50611,ORD-40965,PROD-11250,12465,76
Foster-Kim,DataSphere,CUST-10945,REW-50612,ORD-40697,PROD-11779,16048,45
Fisher PLC,NetConnect,CUST-10654,REW-50613,ORD-43162,PROD-11961,2792,99
Benson Group,CloudEdge,CUST-10500,REW-50614,ORD-42766,PROD-11746,13793,42
Carroll Inc,DataSphere,CUST-10149,REW-50615,ORD-40715,PROD-11444,8370,58
Castillo and Sons,NetConnect,CUST-10849,REW-50616,ORD-40465,PROD-11464,10363,76
Jones-Mays,Insight360,CUST-10949,REW-50617,ORD-40533,PROD-11520,4392,55
Park PLC,CoreAnalytics,CUST-10099,REW-50618,ORD-42475,PROD-11773,17283,15
Barker PLC,CloudEdge,CUST-10037,REW-50619,ORD-42280,PROD-11384,22165,34
Cruz-Martinez,CloudEdge,CUST-10041,REW-50620,ORD-40795,PROD-11302,5185,83
Anderson Ltd,NetConnect,CUST-10627,REW-50621,ORD-41999,PROD-11387,18522,27
Scott-Meadows,CoreAnalytics,CUST-10699,REW-50622,ORD-44677,PROD-11427,6892,36
Bailey Group,Insight360,CUST-10784,REW-50623,ORD-40057,PROD-11088,13728,55
Smith-Grant,CloudEdge,CUST-10378,REW-50624,ORD-43565,PROD-11543,5183,98
Jackson-Sherman,Insight360,CUST-10866,REW-50625,ORD-40317,PROD-11437,8028,27
Conner Inc,Insight360,CUST-10625,REW-50626,ORD-41965,PROD-11210,21997,44
Mcintosh PLC,CloudEdge,CUST-10306,REW-50627,ORD-43584,PROD-11945,7333,11
Hubbard Group,CloudEdge,CUST-10782,REW-50628,ORD-40512,PROD-11228,21270,28
Dixon and Sons,DataSphere,CUST-10666,REW-50629,ORD-41411,PROD-11142,21873,73
Clements-Maynard,DataSphere,CUST-10931,REW-50630,ORD-42189,PROD-11007,22525,81
"Richardson, Price and Lyons",Insight360,CUST-10526,REW-50631,ORD-42796,PROD-11226,19198,63
Kidd Ltd,Insight360,CUST-10004,REW-50632,ORD-44935,PROD-11750,12110,45
"Campbell, Bennett and Carrillo",CloudEdge,CUST-10258,REW-50633,ORD-41794,PROD-11500,11899,93
"Hernandez, White and Burgess",NetConnect,CUST-10762,REW-50634,ORD-43521,PROD-11195,18438,22
Miller-Knight,NetConnect,CUST-10456,REW-50635,ORD-40329,PROD-11958,8103,13
Hardy Group,NetConnect,CUST-10266,REW-50636,ORD-42798,PROD-11285,16587,73
White LLC,NetConnect,CUST-10186,REW-50637,ORD-40623,PROD-11313,17974,70
"Mcclain, Roberts and Wright",CoreAnalytics,CUST-10338,REW-50638,ORD-41369,PROD-11005,24193,25
"Bowman, Davis and Cox",CoreAnalytics,CUST-10812,REW-50639,ORD-43254,PROD-11107,18315,51
Murray and Sons,DataSphere,CUST-10122,REW-50640,ORD-42832,PROD-11442,7616,60
Martinez Ltd,NetConnect,CUST-10776,REW-50641,ORD-44140,PROD-11194,17030,30
Villegas LLC,Insight360,CUST-10342,REW-50642,ORD-42568,PROD-11221,11913,60
Mcdaniel Inc,Insight360,CUST-10414,REW-50643,ORD-43475,PROD-11295,17420,55
Myers Ltd,Insight360,CUST-10895,REW-50644,ORD-42805,PROD-11103,10627,97
Ward PLC,Insight360,CUST-10411,REW-50645,ORD-40381,PROD-11771,9155,27
"Williams, Anderson and Rosales",Insight360,CUST-10069,REW-50646,ORD-44443,PROD-11601,10509,89
Miller-Perez,CloudEdge,CUST-10313,REW-50647,ORD-42382,PROD-11258,1640,41
Chavez-Lopez,NetConnect,CUST-10050,REW-50648,ORD-44954,PROD-11398,1731,1
Hall and Sons,CoreAnalytics,CUST-10022,REW-50649,ORD-44969,PROD-11084,24110,4
Baker LLC,CloudEdge,CUST-10494,REW-50650,ORD-43263,PROD-11802,4932,92
Johns Group,CloudEdge,CUST-10020,REW-50651,ORD-40760,PROD-11856,3263,97
Garcia-Anderson,CloudEdge,CUST-10543,REW-50652,ORD-42221,PROD-11115,12508,48
"Douglas, Hill and Hancock",NetConnect,CUST-10108,REW-50653,ORD-42884,PROD-11011,6776,35
Mcknight Group,CoreAnalytics,CUST-10013,REW-50654,ORD-42016,PROD-11554,10502,21
Sampson Group,DataSphere,CUST-10596,REW-50655,ORD-44202,PROD-11677,6504,20
"Stein, Randolph and Carter",NetConnect,CUST-10137,REW-50656,ORD-44701,PROD-11977,14678,34
"Castillo, Miller and Blackwell",CloudEdge,CUST-10051,REW-50657,ORD-42198,PROD-11480,5698,86
Webster Ltd,Insight360,CUST-10491,REW-50658,ORD-41107,PROD-11852,4174,36
Hart LLC,CoreAnalytics,CUST-10681,REW-50659,ORD-40724,PROD-11295,23966,3
"Johnson, Holt and Williamson",NetConnect,CUST-10575,REW-50660,ORD-40928,PROD-11850,19386,27
Santiago-Vasquez,Insight360,CUST-10133,REW-50661,ORD-41864,PROD-11700,7783,72
Lindsey LLC,NetConnect,CUST-10315,REW-50662,ORD-42243,PROD-11172,12768,46
Chan Ltd,Insight360,CUST-10719,REW-50663,ORD-44636,PROD-11482,21609,46
"Williams, Anderson and Rosales",NetConnect,CUST-10583,REW-50664,ORD-41749,PROD-11079,24758,87
"Gallagher, Daniel and Valenzuela",DataSphere,CUST-10537,REW-50665,ORD-41013,PROD-11661,15564,13
Mcintosh Inc,Insight360,CUST-10313,REW-50666,ORD-42243,PROD-11101,6099,3
Webb Group,CloudEdge,CUST-10354,REW-50667,ORD-42386,PROD-11076,15827,12
"Moore, Hansen and Lewis",CloudEdge,CUST-10438,REW-50668,ORD-44374,PROD-11133,16939,52
"West, Johnson and Becker",Insight360,CUST-10671,REW-50669,ORD-41646,PROD-11494,20902,100
"Burke, Ward and Gibson",CloudEdge,CUST-10841,REW-50670,ORD-42967,PROD-11312,6665,65
Allen Group,Insight360,CUST-10290,REW-50671,ORD-43131,PROD-11880,22900,89
Davis-Tucker,NetConnect,CUST-10701,REW-50672,ORD-40237,PROD-11470,8110,11
Smith Group,CoreAnalytics,CUST-10094,REW-50673,ORD-43787,PROD-11243,6018,88
Bush Inc,CoreAnalytics,CUST-10169,REW-50674,ORD-42620,PROD-11884,16166,57
Wilson PLC,Insight360,CUST-10379,REW-50675,ORD-44800,PROD-11548,11122,3
"Poole, Sutton and King",Insight360,CUST-10464,REW-50676,ORD-41058,PROD-11786,6049,95
Vaughan PLC,CloudEdge,CUST-10898,REW-50677,ORD-42092,PROD-11375,8032,59
Clark-Wall,Insight360,CUST-10747,REW-50678,ORD-42665,PROD-11610,23821,38
"Garcia, Bennett and Larson",CloudEdge,CUST-10228,REW-50679,ORD-42939,PROD-11699,5626,73
"Glover, Jackson and Meyer",DataSphere,CUST-10761,REW-50680,ORD-44178,PROD-11874,10000,3
"Howe, Drake and Robinson",CloudEdge,CUST-10936,REW-50681,ORD-40198,PROD-11551,24696,73
"Cole, Barron and Smith",CoreAnalytics,CUST-10720,REW-50682,ORD-41853,PROD-11010,10989,73
Kidd Ltd,NetConnect,CUST-10468,REW-50683,ORD-43139,PROD-11189,4738,46
Brennan-Hill,CoreAnalytics,CUST-10057,REW-50684,ORD-41122,PROD-11538,4548,18
"Stephens, Smith and Ballard",CoreAnalytics,CUST-10853,REW-50685,ORD-44094,PROD-11411,23491,20
Blake and Sons,NetConnect,CUST-10900,REW-50686,ORD-43534,PROD-11414,20081,27
"Patel, Roberts and Hall",CloudEdge,CUST-10254,REW-50687,ORD-42276,PROD-11729,14785,82
Cortez-Greene,NetConnect,CUST-10965,REW-50688,ORD-42098,PROD-11350,24375,44
"Gonzalez, Reed and Miller",DataSphere,CUST-10836,REW-50689,ORD-44430,PROD-11277,20357,26
Berry-Bates,CoreAnalytics,CUST-10827,REW-50690,ORD-41171,PROD-11441,18416,13
Sanchez and Sons,CoreAnalytics,CUST-10202,REW-50691,ORD-41019,PROD-11847,5013,44
"Howard, Morris and Patterson",DataSphere,CUST-10789,REW-50692,ORD-42117,PROD-11311,18244,86
"Hampton, Mcclain and Arroyo",DataSphere,CUST-10810,REW-50693,ORD-40755,PROD-11768,12166,48
"Duarte, Reese and Gonzalez",NetConnect,CUST-10222,REW-50694,ORD-41038,PROD-11084,7709,39
"Padilla, Spears and Baker",Insight360,CUST-10684,REW-50695,ORD-41354,PROD-11771,5709,58
"Peterson, Wright and Hamilton",CoreAnalytics,CUST-10307,REW-50696,ORD-42797,PROD-11351,5825,50
"Raymond, Lara and Daniel",DataSphere,CUST-10475,REW-50697,ORD-44218,PROD-11340,1149,21
James-Carter,DataSphere,CUST-10623,REW-50698,ORD-41344,PROD-11190,5870,85
"Jones, Martinez and Evans",CloudEdge,CUST-10450,REW-50699,ORD-42799,PROD-11128,14198,67
Gonzalez-Collins,CoreAnalytics,CUST-10932,REW-50700,ORD-40243,PROD-11724,10403,79
Brown-Mora,Insight360,CUST-10642,REW-50701,ORD-42317,PROD-11302,18832,79
Booth-Morris,Insight360,CUST-10810,REW-50702,ORD-44552,PROD-11162,17362,79
"Wong, Hamilton and Smith",DataSphere,CUST-10468,REW-50703,ORD-42933,PROD-11932,22071,74
Jimenez-Gaines,CoreAnalytics,CUST-10040,REW-50704,ORD-43863,PROD-11122,24423,15
Lopez-Duran,Insight360,CUST-10988,REW-50705,ORD-42952,PROD-11567,23066,38
"Cole, Barron and Smith",NetConnect,CUST-10702,REW-50706,ORD-43579,PROD-11613,1917,3
Gardner Inc,Insight360,CUST-10383,REW-50707,ORD-43071,PROD-11667,20030,27
"Jackson, Rosales and Hernandez",CoreAnalytics,CUST-10367,REW-50708,ORD-41702,PROD-11242,22821,63
Davis PLC,CloudEdge,CUST-10564,REW-50709,ORD-41021,PROD-11603,17504,91
"Ingram, Bush and Adams",CoreAnalytics,CUST-10950,REW-50710,ORD-42651,PROD-11587,16104,44
Salinas-Wilson,DataSphere,CUST-10599,REW-50711,ORD-40783,PROD-11027,16592,56
"Murphy, Thompson and Reese",DataSphere,CUST-10664,REW-50712,ORD-41667,PROD-11813,5487,58
"Torres, Hutchinson and Bailey",NetConnect,CUST-10329,REW-50713,ORD-42662,PROD-11841,12872,99
Doyle and Sons,NetConnect,CUST-10754,REW-50714,ORD-42174,PROD-11326,13631,23
Black Ltd,CoreAnalytics,CUST-10938,REW-50715,ORD-44276,PROD-11987,5875,56
"Clark, Smith and Anderson",CloudEdge,CUST-10958,REW-50716,ORD-41694,PROD-11313,15017,38
Hardin Inc,NetConnect,CUST-10543,REW-50717,ORD-40769,PROD-11865,9725,16
Harris-Williams,Insight360,CUST-10830,REW-50718,ORD-44861,PROD-11902,6568,73
"Keller, Nielsen and Martin",CloudEdge,CUST-10334,REW-50719,ORD-42322,PROD-11442,7915,22
Douglas PLC,CloudEdge,CUST-10088,REW-50720,ORD-44909,PROD-11038,18884,55
Schneider and Sons,NetConnect,CUST-10058,REW-50721,ORD-41293,PROD-11325,20120,51
Haas Ltd,CoreAnalytics,CUST-10228,REW-50722,ORD-40579,PROD-11386,7376,57
Williams-Rose,NetConnect,CUST-10658,REW-50723,ORD-41527,PROD-11466,17933,98
Wu-Nguyen,CoreAnalytics,CUST-10650,REW-50724,ORD-43633,PROD-11381,13024,22
Anderson Ltd,Insight360,CUST-10077,REW-50725,ORD-43398,PROD-11192,13087,2
Wright-Shaw,NetConnect,CUST-10502,REW-50726,ORD-40027,PROD-11460,17821,49
Diaz-Atkinson,CloudEdge,CUST-10941,REW-50727,ORD-41888,PROD-11609,21909,90
"Cortez, Kramer and Graham",Insight360,CUST-10850,REW-50728,ORD-42582,PROD-11795,11155,1
Cannon-Calhoun,CoreAnalytics,CUST-10743,REW-50729,ORD-42516,PROD-11677,4697,34
Galloway-Crawford,CloudEdge,CUST-10995,REW-50730,ORD-44220,PROD-11266,18534,25
Ward PLC,Insight360,CUST-10531,REW-50731,ORD-44666,PROD-11876,3295,39
Gonzalez-Walker,CloudEdge,CUST-10306,REW-50732,ORD-40331,PROD-11412,22417,5
"Anderson, Herrera and Welch",NetConnect,CUST-10833,REW-50733,ORD-41524,PROD-11084,13735,78
Garcia-Anderson,CoreAnalytics,CUST-10049,REW-50734,ORD-40157,PROD-11531,4181,99
"Ramirez, Mitchell and Gray",DataSphere,CUST-10027,REW-50735,ORD-42869,PROD-11676,18838,27
Rodriguez Group,CloudEdge,CUST-10171,REW-50736,ORD-40400,PROD-11566,18375,99
Thompson-Johnson,CloudEdge,CUST-10133,REW-50737,ORD-41778,PROD-11383,13864,98
Black Ltd,CloudEdge,CUST-10496,REW-50738,ORD-41351,PROD-11742,10325,53
Jackson-Vasquez,CloudEdge,CUST-10294,REW-50739,ORD-44238,PROD-11250,14358,75
Smith and Sons,CloudEdge,CUST-10824,REW-50740,ORD-42007,PROD-11359,12807,29
Johnson and Sons,DataSphere,CUST-10521,REW-50741,ORD-40810,PROD-11648,12049,20
Moyer-Moyer,NetConnect,CUST-10275,REW-50742,ORD-43708,PROD-11350,13138,83
Vaughan PLC,Insight360,CUST-10840,REW-50743,ORD-43947,PROD-11557,9249,17
Kennedy-Delgado,CoreAnalytics,CUST-10392,REW-50744,ORD-43710,PROD-11904,8185,2
"Raymond, Lara and Daniel",CloudEdge,CUST-10751,REW-50745,ORD-44286,PROD-11073,13667,100
Martinez-Clark,CoreAnalytics,CUST-10254,REW-50746,ORD-40612,PROD-11905,3262,8
"Johnson, Ortega and Solomon",NetConnect,CUST-10342,REW-50747,ORD-43008,PROD-11083,21880,44
Davis-Lopez,CoreAnalytics,CUST-10177,REW-50748,ORD-44699,PROD-11442,17889,11
